AF,30019553,-111.27111,-196.80571
AX,29182431,-108.16316,-195.68535
AX,114357071,-100.53872,-198.86488
AF,114610484,-100.37279,-199.9597
AX,103757282,-100.17411,-199.17088
AF,103042781,-100.26586,-199.9597
AX,94135864,-100.01459,-199.17833
AF,93565501,-100.002686,-198.89435
AF,83696871,-100.002686,-199.3206
AX,83578069,-100.01459,-199.79137
AF,172307948,-100.43829,-199.56697
AX,72266764,-100.30514,-199.79137
AX,163491155,-100.30514,-199.46135
AF,63033709,-100.449554,-199.56697
AF,153271079,-100.14562,-199.75327
AX,152782007,-100.15902,-199.46135
AF,137862233,-100.14562,-199.91632
AX,137433668,-100.15902,-199.95627
AX,124319869,-100.70508,-199.95627
AF,124190611,-100.02208,-199.91632
AX,112151386,-100.17216,-199.49342
AF,112753139,-100.02208,-199.66861
AX,97119683,-100.12085,-199.49342
AF,97479182,-100.61667,-199.95798
AX,83529586,-100.12085,-199.74979
AF,83689764,-100.61667,-199.95798
AX,69078987,-100.14454,-199.74979
AF,69721355,-100.66362,-198.89592
AF,156224497,-100.33235,-199.63728
AX,55638310,-100.13693,-199.64876
AF,44708714,-100.0193,-199.9878
AX,144859450,-100.13693,-199.80968
AF,35163025,-100.0193,-199.9878
AX,34623064,-100.29793,-199.80968
AF,124084177,-100.52695,-199.98534
AX,23882938,-100.29793,-199.39973
AX,114264999,-100.44974,-199.6852
AF,14098918,-100.46245,-199.98534
AX,104698704,-100.28828,-199.6852
AF,104608623,-100.36081,-199.89038
AF,93655448,-100.184326,-199.64749
AX,94425094,-100.12236,-199.8362
AX,78038845,-100.12236,-199.8362
AF,78377552,-100.12644,-199.73358
AF,66123828,-100.12644,-199.73358
AX,66790543,-100.12034,-199.81192
AF,53676973,-100.36451,-199.75002
AX,53551466,-100.12034,-199.95297
AF,43010560,-100.41709,-199.75002
AX,144042586,-100.11192,-199.9785
AF,35427742,-100.30099,-199.9336
AX,135626648,-100.11192,-199.9785
AX,123949812,98.68101,-199.96127
AF,123950537,95.25655,-199.9336
AF,112208300,98.77432,-199.79778
AX,112407088,99.80295,-199.96127
AX,101542289,99.80295,5.4852996
AF,102219874,99.835335,6.067393
AX,91471738,99.82766,5.2125907
AF,91904521,99.835335,5.0695915
AF,81121907,99.80893,5.0695915
AX,81586299,99.82766,5.2125907
AX,70495090,99.94874,5.080939
AF,70593288,99.80893,5.0611544
AF,58776758,99.858635,5.0611544
AX,58835356,99.94874,5.080939
AX,48115479,99.84132,5.0363245
AF,48461906,99.858635,5.411654
AF,36059182,99.408,5.2019396
AX,36167347,99.84132,5.0363245
AF,25953729,99.92934,5.2019396
AX,26605797,99.82694,5.146861
AF,118505515,99.92934,5.0211887
AX,118026438,99.83041,5.146861
AX,10819839,99.83041,5.079382
AF,110667008,99.91894,5.0211887
AF,102465718,99.91894,5.3053074
AX,103017051,99.776245,5.079382
AF,94517440,99.85427,5.1266575
AX,94517285,99.776245,5.784135
AF,84777778,99.85117,5.1266575
AX,84675906,99.718376,6.058854
AX,74424233,98.99973,5.3013043
AF,75298068,99.7179,5.194924
AX,63509676,99.8478,5.3013043
AF,64197045,99.7179,5.194924
AX,50993913,99.8478,5.4089813
AF,51409734,99.72865,5.212081
AX,40978895,99.73543,5.346383
AF,41785436,99.72865,5.8104258
AX,132854296,99.943535,5.346383
AF,133093079,99.91743,5.5933843
AX,123797693,99.943535,5.2140517
AF,24541445,99.91743,5.507666
AF,110462534,99.7146,5.156538
AX,110495855,99.90357,5.2140517
AX,95789097,99.77495,5.610847
AF,96042616,99.7146,5.156538
AX,82007230,99.77495,5.610847
AF,82708846,99.84337,5.51146
AX,68897456,99.91386,5.782589
AF,69468923,99.84337,5.219646
AX,56081086,99.91386,5.1848164
AF,56059151,99.96988,5.0280404
AX,44086716,99.480995,5.1848164
AF,43629409,99.96988,5.0205603
AF,32717726,99.76339,5.0205603
AX,33024907,99.61242,5.6648784
AF,120841055,99.76339,5.037021
AX,120877439,99.97069,5.120757
AF,108032654,99.90021,5.194046
AX,108692999,99.97069,5.120757
AX,96135710,99.959015,5.133311
AF,96417210,99.90021,5.3383307
AX,83032105,99.959015,5.496964
AF,83835280,99.88801,5.3987265
AX,71225106,99.9149,5.496964
AF,71800828,98.742645,5.3308506
AX,58171764,99.80833,5.113968
AF,58316844,99.06176,5.2589946
AX,46336564,99.31537,5.113968
AF,46379978,99.915665,5.2589946
AF,34110321,99.98954,5.364633
AX,34245820,99.91108,5.375828
AF,121818759,99.98954,5.267171
AX,121754905,99.92085,5.2526183
AX,109760119,99.92085,5.2526183
AF,109979816,99.646576,5.267171
AX,95754195,99.360054,5.3437667
AF,96731613,99.646576,5.2670293
AF,83252947,98.670265,5.2670293
AX,83227263,99.56059,5.3437667
AF,73021051,99.877266,5.131414
AX,72669110,99.56059,5.581567
AF,64192793,99.877266,5.131414
AX,64884030,99.336075,5.581567
AX,55074053,99.64548,5.834955
AF,55584394,99.775894,5.538385
AF,45085517,99.89809,5.6155415
AX,45242466,99.7257,6.0544257
AX,36196851,99.7257,5.428579
AF,36623367,99.89809,5.1236167
AX,26427197,99.70739,5.278858
AF,27345487,99.82959,5.074082
AX,13402357,99.70739,5.1701508
AF,114300611,99.67746,5.074082
AX,100587578,99.83356,5.140525
AF,101317956,99.91067,5.145819
AX,90420945,99.83356,5.140525
AF,90808705,99.91067,5.3375893
AF,78416757,99.72094,5.360324
AX,79074035,99.73253,5.787142
AX,66926544,99.829926,5.1942782
AF,66957666,99.975296,5.131708
AX,54277105,99.829926,5.153684
AF,54897332,99.975296,5.0183916
AF,41101583,99.09822,5.0183916
AX,41262917,99.51602,5.132637
AF,129175623,99.83322,5.585961
AX,29456526,99.72753,5.132637
AX,17889083,99.99637,5.154511
AF,118419060,99.83322,5.646991
AX,55728963,99.99637,5.0388784
AF,56083885,99.57623,5.646991
AF,44698716,99.37209,5.6544704
AX,45111456,99.965416,5.0345807
AX,30954613,99.965416,5.0345807
AF,31551187,99.81874,5.163854
AF,18375254,99.81874,5.163854
AX,117749927,99.87273,5.143843
AF,5403480,99.65257,5.455906
AX,106249499,99.90961,5.143843
AF,192662433,99.65257,5.488193
AX,193251097,99.90961,5.1663966
AF,75602059,99.95251,5.018986
AX,76161661,99.80378,5.1663966
AF,156577310,99.95251,5.018986
AX,56283520,99.72364,5.0477176
AF,139021881,99.966255,5.3508563
AX,139803162,99.56856,5.0477176
AX,120781704,99.71049,5.2727203
AF,120751720,99.966255,5.3508563
AF,103940370,98.76891,5.04415
AX,104234819,99.74884,5.2727203
AF,88480009,99.488434,5.04415
AX,88917427,99.74884,5.257817
AX,72847716,99.9906,5.096964
AF,72908927,99.90487,5.126414
AX,57235980,99.9906,5.096964
AF,58224335,99.90487,5.0331874
AF,44276029,99.94455,5.0331874
AX,144780476,99.26157,5.139636
AX,30947663,99.26157,5.0028596
AF,131486210,99.94455,5.489552
AX,118645071,98.65739,5.0028596
AF,118355666,99.781876,5.3698254
AX,105172222,99.56134,5.0668793
AF,105814041,99.920654,5.237381
AF,92947097,99.920654,5.0239296
AX,93363598,99.94371,5.0668793
AF,81647339,99.35611,5.012661
AX,81684599,99.94371,5.1068673
AF,69342586,99.29687,5.012661
AX,70223434,99.991,5.1068673
AX,57379796,99.991,5.1321273
AF,56904817,99.74325,5.120304
AF,1549788523,99.74325,5.2444024
AX,1550370701,99.755745,5.1321273
AF,5550035481,99.11394,5.771134
AX,5550062081,99.20291,5.3223176
